Borrower Id,Borrower Name,Signal Code,Signal Name,Product Type,Alert Id,Date Of Event,Date Of Alert,Alert Severity,Cibil Score
CUST940996,Arjun Verma,601,Account in SMA 2 (>60 days overdue status) for more than 3 consecutive months,HL - retail,ALERT101,2025-06-13,2025-06-14,Low,738
CUST859940,Neha Patel,342,Construction of the house not proceeding as per the disbursement schedule,HL - retail,ALERT102,2025-05-23,2025-05-24,Low,724
CUST417187,Meera Joshi,678,Accounts involving cash payment of processing charge/EMIs (where electronic payment from Savings bank account not established),HL - retail,ALERT103,2025-06-27,2025-06-28,High,494
CUST916471,Vikas Reddy,110,Disbursement of loan done without meeting all pre-disbursement conditions,HL - retail,ALERT104,2025-06-27,2025-06-28,Medium,657
CUST197430,Everest Realty Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT105,2025-08-15,2025-08-16,Low,727
CUST677836,Pooja Mehta,523,Construction of house not commenced even after 18 months in case of composite loans,HL - retail,ALERT106,2025-06-06,2025-06-07,Low,707
CUST644813,BluePeak Constructions Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT107,2025-07-04,2025-07-05,Low,747
CUST310917,NovaBuild Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT108,2025-06-20,2025-06-21,Low,708
CUST128927,Amit Sharma,678,Accounts involving cash payment of processing charge/EMIs (where electronic payment from Savings bank account not established),HL - retail,ALERT109,2025-06-06,2025-06-07,Low,715
CUST197430,Everest Realty Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT110,2025-05-09,2025-05-10,Medium,670
CUST644813,BluePeak Constructions Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT111,2025-07-11,2025-07-12,High,492
CUST157781,Suresh Rao,523,Construction of house not commenced even after 18 months in case of composite loans,HL - retail,ALERT112,2025-08-01,2025-08-02,Medium,660
CUST731486,Kiran Das,342,Construction of the house not proceeding as per the disbursement schedule,HL - retail,ALERT113,2025-06-06,2025-06-07,Medium,661
CUST731486,Kiran Das,736,Accounts where NACH/PDC bounces for 3 or more occasions in previous 12 months and EMIs are serviced in cash,HL - retail,ALERT114,2025-08-08,2025-08-09,Low,703
CUST722919,Ravi Iyer,601,Account in SMA 2 (>60 days overdue status) for more than 3 consecutive months,HL - retail,ALERT115,2025-08-08,2025-08-09,Medium,660
CUST940996,Arjun Verma,812,Abrupt fall in market price (per square feet rate) of property or guidance value in an area,HL - retail,ALERT116,2025-05-09,2025-05-10,Low,709
CUST417187,Meera Joshi,412,Company is unable to contact the borrower during credit monitoring,HL - retail,ALERT117,2025-05-09,2025-05-10,Medium,690
CUST859940,Neha Patel,812,Abrupt fall in market price (per square feet rate) of property or guidance value in an area,HL - retail,ALERT118,2025-04-18,2025-04-19,Medium,652
CUST197430,Everest Realty Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT119,2025-05-30,2025-05-31,High,436
CUST859940,Neha Patel,601,Account in SMA 2 (>60 days overdue status) for more than 3 consecutive months,HL - retail,ALERT120,2025-08-22,2025-08-23,Medium,650
CUST859940,Neha Patel,812,Abrupt fall in market price (per square feet rate) of property or guidance value in an area,HL - retail,ALERT121,2025-07-04,2025-07-05,Low,738
CUST859940,Neha Patel,601,Account in SMA 2 (>60 days overdue status) for more than 3 consecutive months,HL - retail,ALERT122,2025-05-30,2025-05-31,Low,724
CUST310917,NovaBuild Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT123,2025-07-04,2025-07-05,Medium,668
CUST859940,Neha Patel,736,Accounts where NACH/PDC bounces for 3 or more occasions in previous 12 months and EMIs are serviced in cash,HL - retail,ALERT124,2025-07-04,2025-07-05,Low,717
CUST722919,Ravi Iyer,678,Accounts involving cash payment of processing charge/EMIs (where electronic payment from Savings bank account not established),HL - retail,ALERT125,2025-08-08,2025-08-09,Low,748
CUST417187,Meera Joshi,342,Construction of the house not proceeding as per the disbursement schedule,HL - retail,ALERT126,2025-08-29,2025-08-30,Medium,686
CUST320277,Silverline Infra Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT127,2025-06-06,2025-06-07,Medium,679
CUST916471,Vikas Reddy,342,Construction of the house not proceeding as per the disbursement schedule,HL - retail,ALERT128,2025-04-18,2025-04-19,Low,745
CUST157781,Suresh Rao,110,Disbursement of loan done without meeting all pre-disbursement conditions,HL - retail,ALERT129,2025-04-25,2025-04-26,Medium,672
CUST940996,Arjun Verma,601,Account in SMA 2 (>60 days overdue status) for more than 3 consecutive months,HL - retail,ALERT130,2025-07-11,2025-07-12,Medium,678
CUST940996,Arjun Verma,412,Company is unable to contact the borrower during credit monitoring,HL - retail,ALERT131,2025-05-02,2025-05-03,Low,712
CUST329832,Omkar Housing Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT132,2025-07-25,2025-07-26,Low,711
CUST644813,BluePeak Constructions Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT133,2025-08-15,2025-08-16,Low,729
CUST157781,Suresh Rao,601,Account in SMA 2 (>60 days overdue status) for more than 3 consecutive months,HL - retail,ALERT134,2025-08-15,2025-08-16,Low,738
CUST320277,Silverline Infra Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT135,2025-06-06,2025-06-07,Low,741
CUST374112,Sneha Nair,523,Construction of house not commenced even after 18 months in case of composite loans,HL - retail,ALERT136,2025-06-27,2025-06-28,Low,728
CUST329832,Omkar Housing Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT137,2025-07-04,2025-07-05,High,404
CUST310917,NovaBuild Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT138,2025-05-23,2025-05-24,Medium,658
CUST310917,NovaBuild Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT139,2025-04-18,2025-04-19,Low,721
CUST940996,Arjun Verma,110,Disbursement of loan done without meeting all pre-disbursement conditions,HL - retail,ALERT140,2025-06-27,2025-06-28,Low,726
CUST644813,BluePeak Constructions Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT141,2025-06-06,2025-06-07,Low,719
CUST916471,Vikas Reddy,678,Accounts involving cash payment of processing charge/EMIs (where electronic payment from Savings bank account not established),HL - retail,ALERT142,2025-07-18,2025-07-19,Low,727
CUST197430,Everest Realty Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT143,2025-04-25,2025-04-26,Low,722
CUST374112,Sneha Nair,601,Account in SMA 2 (>60 days overdue status) for more than 3 consecutive months,HL - retail,ALERT144,2025-06-06,2025-06-07,Medium,698
CUST197430,Everest Realty Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT145,2025-05-02,2025-05-03,Low,732
CUST374112,Sneha Nair,678,Accounts involving cash payment of processing charge/EMIs (where electronic payment from Savings bank account not established),HL - retail,ALERT146,2025-05-30,2025-05-31,Medium,675
CUST128927,Amit Sharma,736,Accounts where NACH/PDC bounces for 3 or more occasions in previous 12 months and EMIs are serviced in cash,HL - retail,ALERT147,2025-08-29,2025-08-30,Low,747
CUST128927,Amit Sharma,812,Abrupt fall in market price (per square feet rate) of property or guidance value in an area,HL - retail,ALERT148,2025-05-30,2025-05-31,Medium,678
CUST731486,Kiran Das,110,Disbursement of loan done without meeting all pre-disbursement conditions,HL - retail,ALERT149,2025-04-18,2025-04-19,Medium,676
CUST329832,Omkar Housing Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT150,2025-08-22,2025-08-23,Low,734
CUST722919,Ravi Iyer,412,Company is unable to contact the borrower during credit monitoring,HL - retail,ALERT151,2025-06-27,2025-06-28,Low,716
CUST329832,Omkar Housing Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT152,2025-04-18,2025-04-19,High,572
CUST722919,Ravi Iyer,678,Accounts involving cash payment of processing charge/EMIs (where electronic payment from Savings bank account not established),HL - retail,ALERT153,2025-08-15,2025-08-16,Low,745
CUST417187,Meera Joshi,812,Abrupt fall in market price (per square feet rate) of property or guidance value in an area,HL - retail,ALERT154,2025-08-29,2025-08-30,Low,723
CUST197430,Everest Realty Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT155,2025-05-16,2025-05-17,Low,739
CUST197430,Everest Realty Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT156,2025-08-29,2025-08-30,Medium,696
CUST128927,Amit Sharma,812,Abrupt fall in market price (per square feet rate) of property or guidance value in an area,HL - retail,ALERT157,2025-08-22,2025-08-23,Low,735
CUST329832,Omkar Housing Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT158,2025-07-04,2025-07-05,Low,728
CUST157781,Suresh Rao,812,Abrupt fall in market price (per square feet rate) of property or guidance value in an area,HL - retail,ALERT159,2025-07-18,2025-07-19,Low,749
CUST329832,Omkar Housing Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT160,2025-06-13,2025-06-14,Medium,655
CUST320277,Silverline Infra Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT161,2025-06-06,2025-06-07,Medium,662
CUST128927,Amit Sharma,342,Construction of the house not proceeding as per the disbursement schedule,HL - retail,ALERT162,2025-07-25,2025-07-26,Medium,660
CUST329832,Omkar Housing Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT163,2025-04-18,2025-04-19,High,475
CUST128927,Amit Sharma,736,Accounts where NACH/PDC bounces for 3 or more occasions in previous 12 months and EMIs are serviced in cash,HL - retail,ALERT164,2025-08-15,2025-08-16,Low,731
CUST157781,Suresh Rao,812,Abrupt fall in market price (per square feet rate) of property or guidance value in an area,HL - retail,ALERT165,2025-05-23,2025-05-24,Low,738
CUST644813,BluePeak Constructions Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT166,2025-06-27,2025-06-28,Medium,662
CUST320277,Silverline Infra Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT167,2025-07-18,2025-07-19,High,422
CUST722919,Ravi Iyer,678,Accounts involving cash payment of processing charge/EMIs (where electronic payment from Savings bank account not established),HL - retail,ALERT168,2025-07-18,2025-07-19,Low,717
CUST859940,Neha Patel,523,Construction of house not commenced even after 18 months in case of composite loans,HL - retail,ALERT169,2025-07-18,2025-07-19,Low,701
CUST157781,Suresh Rao,110,Disbursement of loan done without meeting all pre-disbursement conditions,HL - retail,ALERT170,2025-08-15,2025-08-16,Low,712
CUST310917,NovaBuild Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT171,2025-08-29,2025-08-30,High,539
CUST940996,Arjun Verma,523,Construction of house not commenced even after 18 months in case of composite loans,HL - retail,ALERT172,2025-04-25,2025-04-26,Low,740
CUST677836,Pooja Mehta,678,Accounts involving cash payment of processing charge/EMIs (where electronic payment from Savings bank account not established),HL - retail,ALERT173,2025-07-11,2025-07-12,High,405
CUST722919,Ravi Iyer,523,Construction of house not commenced even after 18 months in case of composite loans,HL - retail,ALERT174,2025-05-09,2025-05-10,Medium,667
CUST417187,Meera Joshi,601,Account in SMA 2 (>60 days overdue status) for more than 3 consecutive months,HL - retail,ALERT175,2025-05-16,2025-05-17,Low,717
CUST722919,Ravi Iyer,678,Accounts involving cash payment of processing charge/EMIs (where electronic payment from Savings bank account not established),HL - retail,ALERT176,2025-05-23,2025-05-24,Low,702
CUST329832,Omkar Housing Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT177,2025-08-08,2025-08-09,Low,702
CUST329832,Omkar Housing Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT178,2025-05-23,2025-05-24,Low,701
CUST417187,Meera Joshi,342,Construction of the house not proceeding as per the disbursement schedule,HL - retail,ALERT179,2025-07-25,2025-07-26,Low,727
CUST644813,BluePeak Constructions Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT180,2025-05-16,2025-05-17,Medium,690
CUST644813,BluePeak Constructions Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT181,2025-06-13,2025-06-14,High,609
CUST157781,Suresh Rao,523,Construction of house not commenced even after 18 months in case of composite loans,HL - retail,ALERT182,2025-08-15,2025-08-16,Low,739
CUST916471,Vikas Reddy,523,Construction of house not commenced even after 18 months in case of composite loans,HL - retail,ALERT183,2025-08-15,2025-08-16,High,516
CUST677836,Pooja Mehta,110,Disbursement of loan done without meeting all pre-disbursement conditions,HL - retail,ALERT184,2025-06-27,2025-06-28,High,595
CUST722919,Ravi Iyer,523,Construction of house not commenced even after 18 months in case of composite loans,HL - retail,ALERT185,2025-05-09,2025-05-10,Low,745
CUST197430,Everest Realty Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT186,2025-07-18,2025-07-19,Low,726
CUST197430,Everest Realty Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT187,2025-08-29,2025-08-30,Low,720
CUST916471,Vikas Reddy,812,Abrupt fall in market price (per square feet rate) of property or guidance value in an area,HL - retail,ALERT188,2025-04-25,2025-04-26,Low,747
CUST374112,Sneha Nair,523,Construction of house not commenced even after 18 months in case of composite loans,HL - retail,ALERT189,2025-08-15,2025-08-16,Low,745
CUST128927,Amit Sharma,678,Accounts involving cash payment of processing charge/EMIs (where electronic payment from Savings bank account not established),HL - retail,ALERT190,2025-07-11,2025-07-12,Medium,691
CUST731486,Kiran Das,736,Accounts where NACH/PDC bounces for 3 or more occasions in previous 12 months and EMIs are serviced in cash,HL - retail,ALERT191,2025-04-18,2025-04-19,Low,731
CUST329832,Omkar Housing Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT192,2025-06-13,2025-06-14,Low,750
CUST329832,Omkar Housing Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT193,2025-05-16,2025-05-17,Low,726
CUST644813,BluePeak Constructions Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT194,2025-06-20,2025-06-21,High,575
CUST157781,Suresh Rao,110,Disbursement of loan done without meeting all pre-disbursement conditions,HL - retail,ALERT195,2025-08-15,2025-08-16,Medium,694
CUST329832,Omkar Housing Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT196,2025-07-04,2025-07-05,Low,741
CUST310917,NovaBuild Pvt Ltd,950,Not routing of sale proceeds/receipts through the designated escrow accounts,HL - corporate,ALERT197,2025-08-08,2025-08-09,Low,735
CUST128927,Amit Sharma,736,Accounts where NACH/PDC bounces for 3 or more occasions in previous 12 months and EMIs are serviced in cash,HL - retail,ALERT198,2025-07-11,2025-07-12,Low,733
CUST859940,Neha Patel,736,Accounts where NACH/PDC bounces for 3 or more occasions in previous 12 months and EMIs are serviced in cash,HL - retail,ALERT199,2025-07-04,2025-07-05,Low,718
CUST329832,Omkar Housing Pvt Ltd,901,Material discrepancies/red flags/inconsistencies observed in the annual report of the borrowing entities,HL - corporate,ALERT200,2025-07-25,2025-07-26,High,567
