Borrower Id,Borrower Name,Signal Code,Signal Name,Product Type,Alert Id,Date Of Event,Date Of Alert,Alert Severity,Cibil Score,Region,Portfolio,Case Creation Date,Case Type,Case Status,Last comment date,Days since last comment
CUST157781,Suresh Rao,409,Decline in bureau score for good borrowers,HL - retail,ALERT0231,2025-07-02 00:00:00,2025-08-31 00:00:00,Medium,661,South,HL - retail - South,2025-08-31,High,WIP,2025-09-02,2
CUST677836,Pooja Mehta,520,Decline in bureau score for bad borrowers,HL - retail,ALERT0241,2025-09-30 00:00:00,2025-07-20 00:00:00,Medium,666,West,HL - retail - West,2025-07-20,High,In review,2025-07-23,3
CUST374112,Sneha Nair,339,Borrower going into SMA-1,HL - retail,ALERT0251,2025-07-02 00:00:00,2025-07-06 00:00:00,Low,733,West,HL - retail - West,2025-07-06,Medium,Closed,2025-07-12,6
CUST128927,Amit Sharma,339,Borrower going into SMA-1,HL - retail,ALERT0261,2025-09-30 00:00:00,2025-06-08 00:00:00,High,486,North,HL - retail - North,2025-06-08,Critical,Escalation_1,2025-06-15,7
CUST859940,Neha Patel,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT0271,2025-09-30 00:00:00,2025-04-20 00:00:00,Low,709,West,HL - retail - West,2025-04-20,Medium,WIP,2025-04-23,3
CUST940996,Arjun Verma,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT0281,2025-07-02 00:00:00,2025-05-11 00:00:00,Low,737,South,HL - retail - South,2025-05-11,Medium,Closed,2025-05-14,3
CUST157781,Suresh Rao,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT0301,2025-09-30 00:00:00,2025-07-27 00:00:00,Low,725,South,HL - retail - South,2025-07-27,Medium,WIP,2025-07-30,3
CUST731486,Kiran Das,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT0311,2025-07-02 00:00:00,2025-08-24 00:00:00,Low,727,North,HL - retail - North,2025-08-24,Medium,Closed,2025-08-29,5
CUST859940,Neha Patel,409,Decline in bureau score for good borrowers,HL - retail,ALERT0321,2025-07-02 00:00:00,2025-08-17 00:00:00,Low,738,West,HL - retail - West,2025-08-17,Medium,WIP,2025-08-19,2
CUST940996,Arjun Verma,409,Decline in bureau score for good borrowers,HL - retail,ALERT0341,2025-07-02 00:00:00,2025-07-27 00:00:00,Low,741,West,HL - retail - West,2025-07-27,Medium,Escalation_2,2025-08-04,8
CUST916471,Vikas Reddy,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT0361,2025-07-02 00:00:00,2025-04-20 00:00:00,Medium,673,West,HL - retail - West,2025-04-20,High,Escalation_1,2025-04-26,6
CUST157781,Suresh Rao,520,Decline in bureau score for bad borrowers,HL - retail,ALERT0371,2025-09-30 00:00:00,2025-08-31 00:00:00,Low,737,North,HL - retail - North,2025-08-31,Medium,WIP,2025-09-02,2
CUST157781,Suresh Rao,598,Borrower going into SMA-2,HL - retail,ALERT0401,2025-09-30 00:00:00,2025-08-24 00:00:00,High,474,East,HL - retail - East,2025-08-24,Critical,Closed,2025-08-29,5
CUST916471,Vikas Reddy,107,High number of bureau enquiries in last 90 days,HL - retail,ALERT0431,2025-07-02 00:00:00,2025-06-22 00:00:00,Low,709,West,HL - retail - West,2025-06-22,Medium,WIP,2025-06-25,3
CUST859940,Neha Patel,809,Borrower going into SMA-0,HL - retail,ALERT0451,2025-07-02 00:00:00,2025-05-25 00:00:00,High,478,West,HL - retail - West,2025-05-25,Critical,WIP,2025-05-26,1
CUST859940,Neha Patel,598,Borrower going into SMA-2,HL - retail,ALERT0461,2025-09-30 00:00:00,2025-08-10 00:00:00,Medium,658,South,HL - retail - South,2025-08-10,High,Closed,2025-08-13,3
CUST157781,Suresh Rao,598,Borrower going into SMA-2,HL - retail,ALERT0471,2025-09-30 00:00:00,2025-04-20 00:00:00,Low,727,North,HL - retail - North,2025-04-20,Medium,In review,2025-04-25,5
CUST916471,Vikas Reddy,409,Decline in bureau score for good borrowers,HL - retail,ALERT0481,2025-09-30 00:00:00,2025-05-18 00:00:00,Medium,670,South,HL - retail - South,2025-05-18,High,Closed,2025-05-21,3
CUST417187,Meera Joshi,520,Decline in bureau score for bad borrowers,HL - retail,ALERT0511,2025-09-30 00:00:00,2025-06-08 00:00:00,Medium,692,East,HL - retail - East,2025-06-08,High,Escalation_2,2025-06-18,10
CUST859940,Neha Patel,809,Borrower going into SMA-0,HL - retail,ALERT0541,2025-07-02 00:00:00,2025-06-01 00:00:00,Medium,699,South,HL - retail - South,2025-06-01,High,Escalation_2,2025-06-10,9
CUST374112,Sneha Nair,809,Borrower going into SMA-0,HL - retail,ALERT0551,2025-09-30 00:00:00,2025-06-15 00:00:00,Medium,688,North,HL - retail - North,2025-06-15,High,Closed,2025-06-18,3
CUST731486,Kiran Das,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT0571,2025-07-02 00:00:00,2025-06-15 00:00:00,High,559,North,HL - retail - North,2025-06-15,Critical,WIP,2025-06-16,1
CUST940996,Arjun Verma,809,Borrower going into SMA-0,HL - retail,ALERT0581,2025-09-30 00:00:00,2025-07-20 00:00:00,Low,713,West,HL - retail - West,2025-07-20,Medium,WIP,2025-07-22,2
CUST128927,Amit Sharma,107,High number of bureau enquiries in last 90 days,HL - retail,ALERT0591,2025-07-02 00:00:00,2025-08-17 00:00:00,Medium,697,West,HL - retail - West,2025-08-17,High,WIP,2025-08-18,1
CUST417187,Meera Joshi,409,Decline in bureau score for good borrowers,HL - retail,ALERT0601,2025-09-30 00:00:00,2025-08-24 00:00:00,Medium,658,South,HL - retail - South,2025-08-24,High,In review,2025-08-28,4
CUST916471,Vikas Reddy,598,Borrower going into SMA-2,HL - retail,ALERT0611,2025-09-30 00:00:00,2025-08-24 00:00:00,Low,734,East,HL - retail - East,2025-08-24,Medium,In review,2025-08-27,3
CUST731486,Kiran Das,809,Borrower going into SMA-0,HL - retail,ALERT0621,2025-09-30 00:00:00,2025-06-29 00:00:00,Low,710,West,HL - retail - West,2025-06-29,Medium,WIP,2025-07-01,2
CUST374112,Sneha Nair,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT0631,2025-07-02 00:00:00,2025-08-24 00:00:00,High,385,South,HL - retail - South,2025-08-24,Critical,Escalation_1,2025-08-31,7
CUST859940,Neha Patel,339,Borrower going into SMA-1,HL - retail,ALERT0651,2025-09-30 00:00:00,2025-07-20 00:00:00,Low,743,West,HL - retail - West,2025-07-20,Medium,WIP,2025-07-21,1
CUST859940,Neha Patel,520,Decline in bureau score for bad borrowers,HL - retail,ALERT0681,2025-07-02 00:00:00,2025-08-03 00:00:00,Low,738,North,HL - retail - North,2025-08-03,Medium,Escalation_1,2025-08-09,6
CUST722919,Ravi Iyer,107,High number of bureau enquiries in last 90 days,HL - retail,ALERT0691,2025-09-30 00:00:00,2025-08-03 00:00:00,Low,723,East,HL - retail - East,2025-08-03,Medium,WIP,2025-08-04,1
CUST157781,Suresh Rao,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT0701,2025-09-30 00:00:00,2025-05-04 00:00:00,Medium,694,North,HL - retail - North,2025-05-04,High,Escalation_2,2025-05-13,9
CUST417187,Meera Joshi,409,Decline in bureau score for good borrowers,HL - retail,ALERT0711,2025-07-02 00:00:00,2025-07-13 00:00:00,Low,738,West,HL - retail - West,2025-07-13,Medium,Closed,2025-07-18,5
CUST374112,Sneha Nair,339,Borrower going into SMA-1,HL - retail,ALERT0721,2025-09-30 00:00:00,2025-07-06 00:00:00,Low,748,North,HL - retail - North,2025-07-06,Medium,WIP,2025-07-07,1
CUST859940,Neha Patel,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT0731,2025-07-02 00:00:00,2025-07-27 00:00:00,High,483,South,HL - retail - South,2025-07-27,Critical,WIP,2025-07-30,3
CUST859940,Neha Patel,107,High number of bureau enquiries in last 90 days,HL - retail,ALERT0741,2025-07-02 00:00:00,2025-08-17 00:00:00,Low,724,North,HL - retail - North,2025-08-17,Medium,Escalation_1,2025-08-22,5
CUST859940,Neha Patel,409,Decline in bureau score for good borrowers,HL - retail,ALERT0751,2025-07-02 00:00:00,2025-07-13 00:00:00,High,451,West,HL - retail - West,2025-07-13,Critical,Closed,2025-07-20,7
CUST731486,Kiran Das,520,Decline in bureau score for bad borrowers,HL - retail,ALERT0761,2025-07-02 00:00:00,2025-06-29 00:00:00,High,571,West,HL - retail - West,2025-06-29,Critical,Closed,2025-07-02,3
CUST940996,Arjun Verma,339,Borrower going into SMA-1,HL - retail,ALERT0781,2025-09-30 00:00:00,2025-04-20 00:00:00,Low,724,East,HL - retail - East,2025-04-20,Medium,WIP,2025-04-22,2
CUST128927,Amit Sharma,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT0791,2025-07-02 00:00:00,2025-05-11 00:00:00,Low,733,South,HL - retail - South,2025-05-11,Medium,In review,2025-05-14,3
CUST677836,Pooja Mehta,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT0801,2025-07-02 00:00:00,2025-08-17 00:00:00,Low,701,South,HL - retail - South,2025-08-17,Medium,WIP,2025-08-19,2
CUST417187,Meera Joshi,339,Borrower going into SMA-1,HL - retail,ALERT0811,2025-09-30 00:00:00,2025-07-27 00:00:00,Low,729,West,HL - retail - West,2025-07-27,Medium,Escalation_1,2025-08-03,7
CUST940996,Arjun Verma,598,Borrower going into SMA-2,HL - retail,ALERT0821,2025-07-02 00:00:00,2025-05-11 00:00:00,Medium,678,South,HL - retail - South,2025-05-11,High,Closed,2025-05-15,4
CUST940996,Arjun Verma,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT0831,2025-07-02 00:00:00,2025-07-13 00:00:00,Low,742,West,HL - retail - West,2025-07-13,Medium,In review,2025-07-18,5
CUST940996,Arjun Verma,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT0871,2025-09-30 00:00:00,2025-06-15 00:00:00,Medium,681,West,HL - retail - West,2025-06-15,High,Closed,2025-06-19,4
CUST859940,Neha Patel,598,Borrower going into SMA-2,HL - retail,ALERT0891,2025-09-30 00:00:00,2025-08-03 00:00:00,Low,736,South,HL - retail - South,2025-08-03,Medium,Escalation_1,2025-08-09,6
CUST859940,Neha Patel,409,Decline in bureau score for good borrowers,HL - retail,ALERT0921,2025-07-02 00:00:00,2025-05-25 00:00:00,Low,747,East,HL - retail - East,2025-05-25,Medium,Closed,2025-05-28,3
CUST940996,Arjun Verma,107,High number of bureau enquiries in last 90 days,HL - retail,ALERT0941,2025-07-02 00:00:00,2025-07-20 00:00:00,Low,710,South,HL - retail - South,2025-07-20,Medium,Closed,2025-07-23,3
CUST731486,Kiran Das,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT0951,2025-07-02 00:00:00,2025-05-11 00:00:00,Low,716,East,HL - retail - East,2025-05-11,Medium,Closed,2025-05-16,5
CUST374112,Sneha Nair,809,Borrower going into SMA-0,HL - retail,ALERT0981,2025-09-30 00:00:00,2025-08-31 00:00:00,Low,722,East,HL - retail - East,2025-08-31,Medium,Closed,2025-09-04,4
CUST677836,Pooja Mehta,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT0991,2025-09-30 00:00:00,2025-07-20 00:00:00,High,458,East,HL - retail - East,2025-07-20,Critical,WIP,2025-07-23,3
CUST916471,Vikas Reddy,339,Borrower going into SMA-1,HL - retail,ALERT1001,2025-07-02 00:00:00,2025-08-03 00:00:00,Low,723,East,HL - retail - East,2025-08-03,Medium,WIP,2025-08-05,2
CUST940996,Arjun Verma,598,Borrower going into SMA-2,HL - retail,ALERT1011,2025-09-30 00:00:00,2025-06-15 00:00:00,Low,738,North,HL - retail - North,2025-06-15,Medium,WIP,2025-06-16,1
CUST859940,Neha Patel,339,Borrower going into SMA-1,HL - retail,ALERT1021,2025-09-30 00:00:00,2025-05-25 00:00:00,Low,724,South,HL - retail - South,2025-05-25,Medium,Closed,2025-06-01,7
CUST417187,Meera Joshi,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT1031,2025-07-02 00:00:00,2025-06-29 00:00:00,High,494,South,HL - retail - South,2025-06-29,Critical,In review,2025-07-03,4
CUST916471,Vikas Reddy,107,High number of bureau enquiries in last 90 days,HL - retail,ALERT1041,2025-09-30 00:00:00,2025-06-29 00:00:00,Medium,657,South,HL - retail - South,2025-06-29,High,Closed,2025-07-02,3
CUST677836,Pooja Mehta,520,Decline in bureau score for bad borrowers,HL - retail,ALERT1061,2025-07-02 00:00:00,2025-06-08 00:00:00,Low,707,North,HL - retail - North,2025-06-08,Medium,WIP,2025-06-09,1
CUST128927,Amit Sharma,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT1091,2025-09-30 00:00:00,2025-06-08 00:00:00,Low,715,North,HL - retail - North,2025-06-08,Medium,WIP,2025-06-11,3
CUST157781,Suresh Rao,520,Decline in bureau score for bad borrowers,HL - retail,ALERT1121,2025-07-02 00:00:00,2025-08-03 00:00:00,Medium,660,South,HL - retail - South,2025-08-03,High,WIP,2025-08-05,2
CUST731486,Kiran Das,339,Borrower going into SMA-1,HL - retail,ALERT1131,2025-09-30 00:00:00,2025-06-08 00:00:00,Medium,661,West,HL - retail - West,2025-06-08,High,Escalation_2,2025-06-16,8
CUST731486,Kiran Das,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT1141,2025-09-30 00:00:00,2025-08-10 00:00:00,Low,703,East,HL - retail - East,2025-08-10,Medium,Escalation_1,2025-08-17,7
CUST722919,Ravi Iyer,598,Borrower going into SMA-2,HL - retail,ALERT1151,2025-09-30 00:00:00,2025-08-10 00:00:00,Medium,660,East,HL - retail - East,2025-08-10,High,Closed,2025-08-15,5
CUST940996,Arjun Verma,809,Borrower going into SMA-0,HL - retail,ALERT1161,2025-07-02 00:00:00,2025-05-11 00:00:00,Low,709,West,HL - retail - West,2025-05-11,Medium,Escalation_1,2025-05-16,5
CUST417187,Meera Joshi,409,Decline in bureau score for good borrowers,HL - retail,ALERT1171,2025-07-02 00:00:00,2025-05-11 00:00:00,Medium,690,East,HL - retail - East,2025-05-11,High,Escalation_1,2025-05-17,6
CUST859940,Neha Patel,809,Borrower going into SMA-0,HL - retail,ALERT1181,2025-09-30 00:00:00,2025-04-20 00:00:00,Medium,652,South,HL - retail - South,2025-04-20,High,WIP,2025-04-23,3
CUST859940,Neha Patel,598,Borrower going into SMA-2,HL - retail,ALERT1201,2025-07-02 00:00:00,2025-08-24 00:00:00,Medium,650,West,HL - retail - West,2025-08-24,High,Closed,2025-08-31,7
CUST859940,Neha Patel,809,Borrower going into SMA-0,HL - retail,ALERT1211,2025-07-02 00:00:00,2025-07-06 00:00:00,Low,738,South,HL - retail - South,2025-07-06,Medium,Escalation_1,2025-07-12,6
CUST859940,Neha Patel,598,Borrower going into SMA-2,HL - retail,ALERT1221,2025-09-30 00:00:00,2025-06-01 00:00:00,Low,724,West,HL - retail - West,2025-06-01,Medium,Escalation_2,2025-06-09,8
CUST859940,Neha Patel,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT1241,2025-09-30 00:00:00,2025-07-06 00:00:00,Low,717,West,HL - retail - West,2025-07-06,Medium,WIP,2025-07-08,2
CUST722919,Ravi Iyer,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT1251,2025-09-30 00:00:00,2025-08-10 00:00:00,Low,748,South,HL - retail - South,2025-08-10,Medium,WIP,2025-08-11,1
CUST417187,Meera Joshi,339,Borrower going into SMA-1,HL - retail,ALERT1261,2025-09-30 00:00:00,2025-08-31 00:00:00,Medium,686,West,HL - retail - West,2025-08-31,High,Closed,2025-09-06,6
CUST916471,Vikas Reddy,339,Borrower going into SMA-1,HL - retail,ALERT1281,2025-07-02 00:00:00,2025-04-20 00:00:00,Low,745,East,HL - retail - East,2025-04-20,Medium,Escalation_1,2025-04-26,6
CUST157781,Suresh Rao,107,High number of bureau enquiries in last 90 days,HL - retail,ALERT1291,2025-07-02 00:00:00,2025-04-27 00:00:00,Medium,672,West,HL - retail - West,2025-04-27,High,WIP,2025-04-30,3
CUST940996,Arjun Verma,598,Borrower going into SMA-2,HL - retail,ALERT1301,2025-07-02 00:00:00,2025-07-13 00:00:00,Medium,678,West,HL - retail - West,2025-07-13,High,Closed,2025-07-18,5
CUST940996,Arjun Verma,409,Decline in bureau score for good borrowers,HL - retail,ALERT1311,2025-09-30 00:00:00,2025-05-04 00:00:00,Low,712,East,HL - retail - East,2025-05-04,Medium,In review,2025-05-07,3
CUST157781,Suresh Rao,598,Borrower going into SMA-2,HL - retail,ALERT1341,2025-09-30 00:00:00,2025-08-17 00:00:00,Low,738,North,HL - retail - North,2025-08-17,Medium,In review,2025-08-20,3
CUST374112,Sneha Nair,520,Decline in bureau score for bad borrowers,HL - retail,ALERT1361,2025-09-30 00:00:00,2025-06-29 00:00:00,Low,728,North,HL - retail - North,2025-06-29,Medium,In review,2025-07-03,4
CUST940996,Arjun Verma,107,High number of bureau enquiries in last 90 days,HL - retail,ALERT1401,2025-07-02 00:00:00,2025-06-29 00:00:00,Low,726,North,HL - retail - North,2025-06-29,Medium,Escalation_2,2025-07-08,9
CUST916471,Vikas Reddy,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT1421,2025-07-02 00:00:00,2025-07-20 00:00:00,Low,727,East,HL - retail - East,2025-07-20,Medium,WIP,2025-07-23,3
CUST374112,Sneha Nair,598,Borrower going into SMA-2,HL - retail,ALERT1441,2025-09-30 00:00:00,2025-06-08 00:00:00,Medium,698,North,HL - retail - North,2025-06-08,High,WIP,2025-06-09,1
CUST374112,Sneha Nair,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT1461,2025-07-02 00:00:00,2025-06-01 00:00:00,Medium,675,West,HL - retail - West,2025-06-01,High,WIP,2025-06-03,2
CUST128927,Amit Sharma,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT1471,2025-09-30 00:00:00,2025-08-31 00:00:00,Low,747,South,HL - retail - South,2025-08-31,Medium,Closed,2025-09-05,5
CUST128927,Amit Sharma,809,Borrower going into SMA-0,HL - retail,ALERT1481,2025-07-02 00:00:00,2025-06-01 00:00:00,Medium,678,East,HL - retail - East,2025-06-01,High,Closed,2025-06-04,3
CUST731486,Kiran Das,107,High number of bureau enquiries in last 90 days,HL - retail,ALERT1491,2025-09-30 00:00:00,2025-04-20 00:00:00,Medium,676,West,HL - retail - West,2025-04-20,High,WIP,2025-04-23,3
CUST722919,Ravi Iyer,409,Decline in bureau score for good borrowers,HL - retail,ALERT1511,2025-07-02 00:00:00,2025-06-29 00:00:00,Low,716,North,HL - retail - North,2025-06-29,Medium,Escalation_2,2025-07-09,10
CUST722919,Ravi Iyer,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT1531,2025-07-02 00:00:00,2025-08-17 00:00:00,Low,745,South,HL - retail - South,2025-08-17,Medium,WIP,2025-08-20,3
CUST417187,Meera Joshi,809,Borrower going into SMA-0,HL - retail,ALERT1541,2025-09-30 00:00:00,2025-08-31 00:00:00,Low,723,South,HL - retail - South,2025-08-31,Medium,Closed,2025-09-04,4
CUST128927,Amit Sharma,809,Borrower going into SMA-0,HL - retail,ALERT1571,2025-09-30 00:00:00,2025-08-24 00:00:00,Low,735,East,HL - retail - East,2025-08-24,Medium,Closed,2025-08-31,7
CUST157781,Suresh Rao,809,Borrower going into SMA-0,HL - retail,ALERT1591,2025-09-30 00:00:00,2025-07-20 00:00:00,Low,749,North,HL - retail - North,2025-07-20,Medium,WIP,2025-07-21,1
CUST128927,Amit Sharma,339,Borrower going into SMA-1,HL - retail,ALERT1621,2025-09-30 00:00:00,2025-07-27 00:00:00,Medium,660,West,HL - retail - West,2025-07-27,High,Closed,2025-07-31,4
CUST128927,Amit Sharma,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT1641,2025-07-02 00:00:00,2025-08-17 00:00:00,Low,731,East,HL - retail - East,2025-08-17,Medium,Closed,2025-08-21,4
CUST157781,Suresh Rao,809,Borrower going into SMA-0,HL - retail,ALERT1651,2025-09-30 00:00:00,2025-05-25 00:00:00,Low,738,North,HL - retail - North,2025-05-25,Medium,WIP,2025-05-27,2
CUST722919,Ravi Iyer,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT1681,2025-07-02 00:00:00,2025-07-20 00:00:00,Low,717,South,HL - retail - South,2025-07-20,Medium,WIP,2025-07-21,1
CUST859940,Neha Patel,520,Decline in bureau score for bad borrowers,HL - retail,ALERT1691,2025-09-30 00:00:00,2025-07-20 00:00:00,Low,701,West,HL - retail - West,2025-07-20,Medium,WIP,2025-07-21,1
CUST157781,Suresh Rao,107,High number of bureau enquiries in last 90 days,HL - retail,ALERT1701,2025-09-30 00:00:00,2025-08-17 00:00:00,Low,712,West,HL - retail - West,2025-08-17,Medium,Closed,2025-08-20,3
CUST940996,Arjun Verma,520,Decline in bureau score for bad borrowers,HL - retail,ALERT1721,2025-09-30 00:00:00,2025-04-27 00:00:00,Low,740,North,HL - retail - North,2025-04-27,Medium,WIP,2025-04-30,3
CUST677836,Pooja Mehta,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT1731,2025-07-02 00:00:00,2025-07-13 00:00:00,High,405,West,HL - retail - West,2025-07-13,Critical,Closed,2025-07-20,7
CUST722919,Ravi Iyer,520,Decline in bureau score for bad borrowers,HL - retail,ALERT1741,2025-07-02 00:00:00,2025-05-11 00:00:00,Medium,667,West,HL - retail - West,2025-05-11,High,WIP,2025-05-13,2
CUST417187,Meera Joshi,598,Borrower going into SMA-2,HL - retail,ALERT1751,2025-09-30 00:00:00,2025-05-18 00:00:00,Low,717,South,HL - retail - South,2025-05-18,Medium,Closed,2025-05-25,7
CUST722919,Ravi Iyer,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT1761,2025-09-30 00:00:00,2025-05-25 00:00:00,Low,702,East,HL - retail - East,2025-05-25,Medium,WIP,2025-05-28,3
CUST417187,Meera Joshi,339,Borrower going into SMA-1,HL - retail,ALERT1791,2025-09-30 00:00:00,2025-07-27 00:00:00,Low,727,West,HL - retail - West,2025-07-27,Medium,Escalation_2,2025-08-06,10
CUST157781,Suresh Rao,520,Decline in bureau score for bad borrowers,HL - retail,ALERT1821,2025-09-30 00:00:00,2025-08-17 00:00:00,Low,739,South,HL - retail - South,2025-08-17,Medium,WIP,2025-08-19,2
CUST916471,Vikas Reddy,520,Decline in bureau score for bad borrowers,HL - retail,ALERT1831,2025-09-30 00:00:00,2025-08-17 00:00:00,High,516,North,HL - retail - North,2025-08-17,Critical,Escalation_2,2025-08-24,7
CUST677836,Pooja Mehta,107,High number of bureau enquiries in last 90 days,HL - retail,ALERT1841,2025-09-30 00:00:00,2025-06-29 00:00:00,High,595,South,HL - retail - South,2025-06-29,Critical,Escalation_1,2025-07-04,5
CUST722919,Ravi Iyer,520,Decline in bureau score for bad borrowers,HL - retail,ALERT1851,2025-07-02 00:00:00,2025-05-11 00:00:00,Low,745,East,HL - retail - East,2025-05-11,Medium,WIP,2025-05-13,2
CUST916471,Vikas Reddy,809,Borrower going into SMA-0,HL - retail,ALERT1881,2025-07-02 00:00:00,2025-04-27 00:00:00,Low,747,North,HL - retail - North,2025-04-27,Medium,Closed,2025-04-30,3
CUST374112,Sneha Nair,520,Decline in bureau score for bad borrowers,HL - retail,ALERT1891,2025-07-02 00:00:00,2025-08-17 00:00:00,Low,745,West,HL - retail - West,2025-08-17,Medium,Closed,2025-08-23,6
CUST128927,Amit Sharma,675,Timely payment external while borrower in DPD internal,HL - retail,ALERT1901,2025-09-30 00:00:00,2025-07-13 00:00:00,Medium,691,North,HL - retail - North,2025-07-13,High,WIP,2025-07-14,1
CUST731486,Kiran Das,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT1911,2025-07-02 00:00:00,2025-04-20 00:00:00,Low,731,West,HL - retail - West,2025-04-20,Medium,WIP,2025-04-22,2
CUST157781,Suresh Rao,107,High number of bureau enquiries in last 90 days,HL - retail,ALERT1951,2025-07-02 00:00:00,2025-08-17 00:00:00,Medium,694,West,HL - retail - West,2025-08-17,High,In review,2025-08-22,5
CUST128927,Amit Sharma,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT1981,2025-07-02 00:00:00,2025-07-13 00:00:00,Low,733,North,HL - retail - North,2025-07-13,Medium,Escalation_2,2025-07-22,9
CUST859940,Neha Patel,733,Timely payment internal while borrower in DPD external,HL - retail,ALERT1991,2025-09-30 00:00:00,2025-07-06 00:00:00,Low,718,East,HL - retail - East,2025-07-06,Medium,Escalation_1,2025-07-12,6
